2018-03-09, 20:19:31, 860231000, 860516000, 17812.50, 160056, -26.10, -26.10, -21.03, -24.96, -18.91, -20.16, -25.47, -26.27, -24.05, -24.05, -12.12, -19.95, -24.75, -24.41, -11.04, -23.04, -23.04
2018-03-09, 20:19:32, 860231000, 860516000, 17812.50, 160056, -26.25, -26.26, -21.08, -25.20, -19.07, -20.30, -24.84, -26.27, -24.17, -24.17, -12.40, -20.14, -24.86, -24.43, -11.04, -23.18, -23.18
2018-03-09, 20:19:33, 860231000, 860516000, 17812.50, 159543, -26.85, -26.90, -21.41, -27.21, -27.64, -27.60, -27.79, -27.74, -26.92, -26.92, -22.57, -22.65, -26.36, -25.19, -11.21, -24.09, -24.09
2018-03-09, 20:19:34, 860231000, 860516000, 17812.50, 160056, -26.63, -26.80, -21.15, -27.13, -27.59, -27.56, -27.82, -27.70, -26.83, -26.83, -22.30, -22.43, -26.21, -24.95, -10.86, -23.45, -23.45
2018-03-09, 20:19:35, 860231000, 860516000, 17812.50, 160056, -26.57, -26.65, -20.59, -27.12, -27.55, -27.56, -27.76, -27.64, -26.71, -26.71, -22.16, -22.22, -26.10, -24.76, -10.64, -23.21, -23.21
2018-03-09, 20:19:36, 860231000, 860516000, 17812.50, 160056, -27.10, -26.82, -20.67, -27.22, -27.72, -27.65, -27.82, -27.71, -26.64, -26.64, -22.25, -22.41, -26.49, -25.54, -12.15, -24.77, -24.77
2018-03-09, 20:19:37, 860231000, 860516000, 17812.50, 159543, -28.06, -27.14, -20.56, -27.45, -27.80, -27.77, -28.00, -27.81, -26.63, -26.63, -22.26, -22.47, -27.03, -27.19, -27.80, -27.52, -27.52
2018-03-09, 20:19:38, 860231000, 860516000, 17812.50, 159543, -28.04, -27.18, -20.69, -27.47, -27.79, -27.80, -28.02, -27.83, -26.69, -26.69, -22.22, -22.38, -26.82, -27.26, -27.82, -27.55, -27.55
2018-03-09, 20:19:39, 860231000, 860516000, 17812.50, 158517, -28.00, -27.22, -20.73, -27.42, -27.80, -27.67, -27.87, -27.76, -25.98, -25.98, -16.25, -21.66, -26.54, -27.02, -27.72, -27.51, -27.51
2018-03-09, 20:19:40, 860231000, 860516000, 17812.50, 160056, -26.94, -26.81, -20.69, -27.06, -27.48, -27.44, -27.66, -27.48, -25.42, -25.42, -15.08, -21.11, -25.74, -25.24, -11.89, -24.40, -24.40
2018-03-09, 20:19:41, 860231000, 860516000, 17812.50, 160569, -26.70, -26.78, -20.79, -27.06, -27.56, -27.56, -27.86, -27.79, -26.87, -26.87, -22.27, -22.34, -26.26, -24.88, -10.67, -23.34, -23.34
2018-03-09, 20:19:42, 860231000, 860516000, 17812.50, 160056, -26.61, -26.67, -20.77, -27.00, -27.35, -27.56, -26.52, -27.65, -26.85, -26.85, -22.33, -22.40, -26.26, -24.94, -10.73, -23.34, -23.34
2018-03-09, 20:19:43, 860231000, 860516000, 17812.50, 160056, -26.88, -26.85, -21.02, -27.34, -27.63, -27.61, -27.85, -27.84, -26.87, -26.87, -22.43, -22.52, -26.36, -25.13, -10.98, -24.12, -24.12
2018-03-09, 20:19:44, 860231000, 860516000, 17812.50, 159543, -27.75, -27.19, -20.78, -27.45, -27.74, -27.38, -23.46, -26.83, -26.94, -26.94, -22.60, -22.73, -26.81, -26.48, -15.35, -26.47, -26.47
2018-03-09, 20:19:45, 860231000, 860516000, 17812.50, 159030, -28.14, -27.29, -20.73, -27.52, -27.75, -27.38, -23.53, -26.90, -27.04, -27.04, -22.66, -22.81, -27.08, -27.30, -27.83, -28.07, -28.07
2018-03-09, 20:19:46, 860231000, 860516000, 17812.50, 159543, -28.35, -27.51, -20.94, -27.70, -27.93, -27.75, -26.00, -27.73, -27.16, -27.16, -22.57, -22.75, -27.20, -27.41, -28.04, -28.21, -28.21
2018-03-09, 20:19:47, 860231000, 860516000, 17812.50, 160056, -28.35, -27.57, -21.15, -27.73, -28.01, -27.85, -28.16, -28.08, -27.24, -27.24, -22.54, -22.80, -27.17, -27.41, -27.99, -28.21, -28.21
2018-03-09, 20:19:48, 860231000, 860516000, 17812.50, 159543, -28.32, -27.56, -21.32, -27.75, -28.05, -27.90, -28.11, -28.08, -27.24, -27.24, -22.57, -22.70, -27.07, -27.31, -23.62, -28.01, -28.01
2018-03-09, 20:19:49, 860231000, 860516000, 17812.50, 160056, -26.93, -26.86, -20.91, -27.35, -27.75, -27.74, -27.96, -27.82, -26.26, -26.26, -17.13, -22.01, -26.09, -25.15, -10.98, -23.89, -23.89
2018-03-09, 20:19:50, 860231000, 860516000, 17812.50, 160056, -26.90, -26.92, -20.82, -27.25, -27.71, -27.62, -27.81, -27.73, -25.84, -25.84, -15.86, -21.58, -25.95, -25.16, -10.99, -24.02, -24.02
2018-03-09, 20:19:51, 860231000, 860516000, 17812.50, 159543, -26.91, -26.91, -20.62, -27.20, -27.61, -27.81, -28.04, -27.98, -27.16, -27.16, -22.64, -22.73, -26.58, -25.22, -11.04, -23.65, -23.65
2018-03-09, 20:19:52, 860231000, 860516000, 17812.50, 160056, -26.91, -26.84, -20.25, -27.12, -27.59, -27.75, -26.64, -27.82, -27.06, -27.06, -22.52, -22.57, -26.48, -25.15, -10.87, -23.56, -23.56
2018-03-09, 20:19:53, 860231000, 860516000, 17812.50, 159543, -26.87, -26.75, -20.21, -27.10, -27.62, -27.74, -28.06, -28.00, -27.14, -27.14, -22.58, -22.59, -26.47, -25.23, -10.92, -23.48, -23.48
2018-03-09, 20:19:54, 860231000, 860516000, 17812.50, 159543, -25.98, -26.10, -19.97, -26.53, -27.00, -27.07, -27.19, -26.92, -25.07, -25.07, -20.69, -15.72, -13.39, -21.78, -10.84, -22.94, -22.94
2018-03-09, 20:19:55, 860231000, 860516000, 17812.50, 160056, -23.19, -23.73, -19.91, -23.52, -18.74, -19.79, -23.56, -23.53, -20.69, -20.69, -16.57, -8.99, -5.84, -16.20, -10.74, -20.82, -20.82
2018-03-09, 20:19:56, 860231000, 860516000, 17812.50, 160569, -22.90, -23.44, -20.08, -22.91, -17.17, -18.18, -22.83, -22.97, -19.93, -19.93, -13.05, -8.59, -5.47, -15.82, -10.54, -20.74, -20.74
2018-03-09, 20:19:57, 860231000, 860516000, 17812.50, 160056, -23.13, -23.63, -19.95, -23.01, -17.06, -18.20, -23.04, -23.31, -20.53, -20.53, -16.38, -9.05, -5.85, -16.15, -10.09, -20.89, -20.89
2018-03-09, 20:19:58, 860231000, 860516000, 17812.50, 159543, -26.14, -26.04, -20.53, -24.77, -18.11, -19.41, -25.22, -26.21, -25.00, -25.00, -20.63, -16.07, -13.70, -22.07, -11.44, -23.87, -23.87
2018-03-09, 20:19:59, 860231000, 860516000, 17812.50, 159543, -28.63, -27.67, -20.73, -27.42, -24.36, -25.03, -27.94, -28.15, -26.94, -26.94, -19.31, -22.19, -27.13, -27.91, -28.32, -28.54, -28.54
2018-03-09, 20:20:00, 860231000, 860516000, 17812.50, 160056, -28.22, -27.42, -20.64, -27.74, -28.04, -27.89, -28.09, -27.93, -26.03, -26.03, -17.92, -18.86, -17.92, -25.39, -27.21, -27.89, -27.89
2018-03-09, 20:20:01, 860231000, 860516000, 17812.50, 160056, -24.16, -24.39, -19.94, -24.47, -24.72, -24.94, -24.72, -24.00, -20.19, -20.19, -11.00, -9.35, -6.29, -16.78, -20.75, -22.83, -22.83
2018-03-09, 20:20:02, 860231000, 860516000, 17812.50, 160569, -23.88, -24.17, -19.89, -24.21, -24.48, -24.64, -23.68, -23.42, -19.07, -19.07, -7.93, -9.03, -6.24, -16.61, -20.55, -22.65, -22.65
2018-03-09, 20:20:03, 860231000, 860516000, 17812.50, 160056, -25.73, -25.61, -20.46, -25.38, -25.68, -26.08, -25.86, -25.17, -20.83, -20.83, -8.67, -12.12, -9.71, -19.60, -23.09, -24.83, -24.83
2018-03-09, 20:20:04, 860231000, 860516000, 17812.50, 160056, -28.30, -27.58, -21.96, -26.98, -27.30, -27.73, -27.86, -27.67, -24.64, -24.64, -12.50, -20.66, -25.98, -27.05, -27.82, -28.13, -28.13
2018-03-09, 20:20:05, 860231000, 860516000, 17812.50, 160056, -28.32, -27.93, -23.11, -27.28, -27.58, -27.86, -27.98, -27.72, -24.67, -24.67, -12.47, -20.40, -25.93, -27.18, -27.78, -27.96, -27.96
2018-03-09, 20:20:06, 860231000, 860516000, 17812.50, 159030, -28.60, -28.24, -24.69, -26.71, -24.95, -26.05, -28.08, -28.22, -27.47, -27.47, -22.97, -23.12, -27.59, -27.97, -28.36, -28.51, -28.51
2018-03-09, 20:20:07, 860231000, 860516000, 17812.50, 160056, -27.78, -27.24, -23.40, -24.53, -17.87, -19.20, -25.31, -26.49, -24.05, -24.05, -11.28, -20.26, -25.55, -26.86, -27.50, -27.70, -27.70
2018-03-09, 20:20:08, 860231000, 860516000, 17812.50, 159543, -26.89, -26.51, -22.10, -25.02, -18.40, -19.67, -24.86, -25.18, -20.31, -20.31, -6.24, -16.38, -22.54, -24.65, -19.16, -26.15, -26.15
2018-03-09, 20:20:09, 860231000, 860516000, 17812.50, 159543, -27.29, -26.89, -22.43, -25.23, -18.63, -19.81, -25.21, -25.71, -21.46, -21.46, -7.61, -17.59, -23.35, -25.45, -26.58, -27.20, -27.20
2018-03-09, 20:20:10, 860231000, 860516000, 17812.50, 160056, -28.51, -28.00, -23.08, -27.00, -21.99, -22.96, -27.37, -28.05, -27.53, -27.53, -23.31, -23.50, -27.51, -27.77, -28.39, -28.49, -28.49
2018-03-09, 20:20:11, 860231000, 860516000, 17812.50, 160569, -26.49, -26.52, -22.33, -26.74, -25.39, -25.60, -26.66, -26.37, -24.18, -24.18, -20.04, -13.36, -10.70, -20.91, -24.21, -25.78, -25.78
2018-03-09, 20:20:12, 860231000, 860516000, 17812.50, 107730, -25.25, -25.39, -21.97, -24.74, -19.12, -20.40, -23.93, -24.81, -22.50, -22.50, -18.50, -11.04, -8.16, -18.81, -22.48, -24.29, -24.29
2018-03-09, 20:20:13, 860231000, 860516000, 17812.50, 160056, -25.56, -25.70, -22.33, -24.84, -19.06, -20.29, -24.90, -25.23, -23.02, -23.02, -19.03, -11.86, -8.98, -19.45, -23.01, -24.75, -24.75
2018-03-09, 20:20:14, 860231000, 860516000, 17812.50, 160056, -25.89, -25.88, -22.58, -24.90, -19.08, -20.22, -25.03, -25.48, -23.46, -23.46, -19.48, -12.88, -9.87, -20.00, -23.43, -24.99, -24.99
2018-03-09, 20:20:15, 860231000, 860516000, 17812.50, 160569, -26.13, -26.13, -22.35, -25.12, -18.92, -20.36, -25.21, -25.74, -23.84, -23.84, -19.81, -13.48, -10.57, -20.59, -23.87, -25.33, -25.33
2018-03-09, 20:20:16, 860231000, 860516000, 17812.50, 159543, -27.21, -26.85, -22.66, -25.50, -19.02, -20.36, -25.72, -26.60, -25.58, -25.58, -21.55, -17.22, -14.69, -23.58, -26.00, -26.83, -26.83
2018-03-09, 20:20:17, 860231000, 860516000, 17812.50, 159543, -28.06, -27.48, -22.73, -25.99, -19.52, -20.74, -26.28, -27.26, -27.02, -27.02, -22.97, -23.11, -27.19, -27.62, -27.96, -28.08, -28.08
2018-03-09, 20:20:18, 860231000, 860516000, 17812.50, 160056, -27.92, -27.41, -22.66, -25.96, -19.39, -20.79, -26.37, -27.39, -27.14, -27.14, -22.74, -22.89, -27.14, -27.19, -18.87, -27.29, -27.29
2018-03-09, 20:20:19, 860231000, 860516000, 17812.50, 158517, -26.98, -26.75, -22.39, -25.53, -19.44, -20.60, -25.69, -26.23, -23.96, -23.96, -13.48, -15.97, -14.07, -22.98, -25.52, -26.60, -26.60
2018-03-09, 20:20:20, 860231000, 860516000, 17812.50, 160056, -25.43, -25.71, -22.06, -25.84, -23.90, -24.33, -25.71, -25.36, -22.62, -22.62, -18.40, -10.94, -8.13, -18.80, -22.53, -24.40, -24.40
2018-03-09, 20:20:21, 860231000, 860516000, 17812.50, 160056, -25.23, -25.34, -21.89, -24.74, -19.29, -20.47, -24.73, -24.92, -22.43, -22.43, -18.29, -11.29, -8.15, -18.53, -22.31, -24.17, -24.17
2018-03-09, 20:20:22, 860231000, 860516000, 17812.50, 123633, -25.15, -25.24, -21.56, -24.62, -18.99, -20.09, -23.92, -24.79, -22.46, -22.46, -18.34, -11.22, -8.17, -18.61, -22.29, -24.24, -24.24
2018-03-09, 20:20:23, 860231000, 860516000, 17812.50, 160056, -25.41, -25.45, -21.53, -24.74, -19.17, -20.21, -24.76, -25.05, -22.70, -22.70, -18.63, -11.24, -8.40, -18.93, -22.61, -24.45, -24.45
2018-03-09, 20:20:24, 860231000, 860516000, 17812.50, 159543, -25.63, -25.72, -21.92, -25.65, -21.84, -22.74, -25.61, -25.47, -22.93, -22.93, -18.87, -11.84, -8.83, -19.16, -22.87, -24.71, -24.71
2018-03-09, 20:20:25, 860231000, 860516000, 17812.50, 161082, -25.78, -25.97, -22.03, -26.42, -26.56, -26.41, -26.30, -25.77, -23.09, -23.09, -18.96, -12.02, -8.95, -19.25, -22.93, -24.77, -24.77
2018-03-09, 20:20:26, 860231000, 860516000, 17812.50, 159543, -25.83, -25.98, -21.80, -26.47, -26.60, -26.43, -26.33, -25.77, -23.14, -23.14, -19.00, -11.97, -8.98, -19.34, -22.98, -24.85, -24.85
2018-03-09, 20:20:27, 860231000, 860516000, 17812.50, 160056, -26.07, -26.18, -21.98, -26.55, -26.76, -26.57, -26.53, -26.06, -23.41, -23.41, -19.19, -12.61, -9.52, -19.78, -23.37, -25.21, -25.21
2018-03-09, 20:20:28, 860231000, 860516000, 17812.50, 157491, -25.84, -26.06, -21.96, -26.56, -26.71, -26.46, -26.47, -26.01, -23.28, -23.28, -19.14, -12.15, -9.20, -19.53, -18.45, -24.59, -24.59
2018-03-09, 20:20:29, 860231000, 860516000, 17812.50, 158517, -25.32, -25.61, -22.21, -26.08, -26.24, -25.99, -25.84, -25.20, -21.89, -21.89, -13.41, -10.88, -8.10, -18.68, -22.39, -24.29, -24.29
2018-03-09, 20:20:30, 860231000, 860516000, 17812.50, 159543, -24.81, -25.20, -21.76, -25.71, -25.83, -25.66, -25.44, -24.82, -21.90, -21.90, -17.74, -10.16, -7.21, -17.85, -21.73, -23.74, -23.74
2018-03-09, 20:20:31, 860231000, 860516000, 17812.50, 159030, -24.67, -24.99, -21.70, -25.50, -25.61, -25.40, -25.15, -24.53, -21.18, -21.18, -13.18, -10.24, -7.27, -17.66, -21.56, -23.51, -23.51
2018-03-09, 20:20:32, 860231000, 860516000, 17812.50, 160569, -24.55, -24.84, -21.66, -25.36, -25.54, -25.27, -24.50, -24.37, -21.11, -21.11, -13.16, -10.29, -7.25, -17.64, -21.46, -23.46, -23.46
2018-03-09, 20:20:33, 860231000, 860516000, 17812.50, 160056, -25.99, -25.99, -21.98, -26.34, -26.51, -26.28, -26.15, -25.57, -22.07, -22.07, -11.11, -12.89, -10.26, -20.16, -23.55, -25.14, -25.14
2018-03-09, 20:20:34, 860231000, 860516000, 17812.50, 160056, -27.02, -26.68, -22.22, -26.72, -26.84, -26.58, -26.40, -25.80, -20.93, -20.93, -7.19, -17.10, -23.11, -25.05, -26.22, -26.75, -26.75
2018-03-09, 20:20:35, 860231000, 860516000, 17812.50, 159543, -24.93, -25.21, -22.32, -25.49, -25.62, -25.44, -25.20, -24.56, -20.68, -20.68, -9.59, -11.13, -8.48, -18.58, -22.18, -23.90, -23.90
2018-03-09, 20:20:36, 860231000, 860516000, 17812.50, 160569, -26.17, -26.19, -21.59, -26.50, -26.68, -26.56, -26.45, -25.97, -22.84, -22.84, -13.30, -13.24, -10.66, -20.61, -23.95, -25.42, -25.42
